iter	RMSE
0	244.8717361
1	241.1543287
2	238.8426911
3	236.639581344	234.145398455	232.273256166	229.716540377	226.347286688	223.988862799	221.377626
10	218.8655235
11	216.766006
12	213.8305801113	211.442451114	208.944663
15	206.6449714
16	204.0608874
17	201.2732803
18	198.9254737
19	197.0371675
20	193.9528568
21	191.1717423
22	189.2456728
23	186.9879192
24	184.9711149
25	182.1728845
26	180.2422129
27	177.7446185
28	175.172309
29	172.6085604
30	170.9863225
31	169.1153349
32	167.2858104333	165.6846141334	164.3334199335	162.1479594336	160.016814837	143.9149838
38	142.807309
39	141.9261757
40	140.8203887
41	140.0247111
42	138.3860334
43	137.3946995
44	136.3719731
45	135.0229561
46	133.9819455
47	132.6800582
48	131.0905879
49	130.0907943
50	128.8845003
51	127.5439345
52	126.7581857553	125.7516127554	124.7520012555	123.6951961556	122.5675852557	121.3763305558	120.0823412559	118.9170736060	117.6918756161	116.8684006262	116.1027396363	115.1773576464	114.0827206565	112.9182726666	111.7473076767	110.7255706868	109.96831
69	109.0515039
70	108.2647682
71	107.2865959
72	106.6638494
73	105.6209637474	104.9430207575	104.0507267676	103.4770727777	102.5356187878	101.5492577979	100.8362068080	100.1844928181	99.50838318282	98.60640568383	98.00642308484	97.284728
85	96.31209563
86	95.3970836
87	94.82861126
88	93.89897743
89	93.32139121
90	92.54672329
91	91.67971221
92	90.96210149
93	90.22342708
94	89.54619799
95	88.89751918
96	88.21408179
97	87.81784493
98	87.46770032
99	86.79104582
100	86.38583022
101	85.60483561
102	84.99772908
103	84.54139275
104	84.24687901
105	83.92683422
106	83.618194921107	83.077048891108	82.776364541109	82.3898506
110	81.88036135
111	81.59895163
112	81.14182497
113	80.5450246
114	80.13609447
115	79.6340223
116	79.18863242
117	78.62955962
118	78.36178417
119	78.00733414
120	77.41939319
121	76.97264979
122	76.66063325
123	76.40748319
124	75.96976356
125	75.38866141
126	74.99058642
127	74.51400085
128	73.79850926
129	73.29011381
130	72.90329992
131	72.40717511
132	71.84829338
133	71.62472679
134	71.31996847
135	70.79272865
136	70.45695225
137	70.292445
138	70.01996817
139	69.55175627
140	69.2805226
141	68.99514594
142	68.81519679
143	68.51854633
144	68.14493297
145	67.58400623
146	67.03099224
147	66.53451454
148	66.16244425
149	65.84487934
150	65.51035556
151	65.01304328
152	64.51924379
153	64.22271074
154	63.75824475
155	63.40076188
156	63.01676439
157	62.83433441
158	62.45275164
159	62.16899119
160	61.85811236
161	61.49607733
162	61.13575035
163	60.74131889
164	60.40296333
165	60.10666342
166	59.8633731
167	59.73401265
168	59.42761716
169	59.22516703
170	58.95137597
171	58.54717771
172	58.25927935
173	58.1120922
174	57.73279001
175	57.31626797
176	57.11901727
177	56.80001024
178	56.5415107
179	56.07419357
180	55.95788205
